Timestamp,True_Lat,True_Lon,True_Alt,INS_Lat,INS_Lon,INS_Alt,GNSS_Lat,GNSS_Lon,GNSS_Alt,Weighted_Lat,Weighted_Lon,Weighted_Alt,PosBased_Lat,PosBased_Lon,PosBased_Alt,INS_Error,GNSS_Error,Weighted_Error,PosBased_Error,INS_Weight,GNSS_Weight,Route_Deviation,Distance_to_WP,Current_WP,Speed_KMH,GNSS_Available,HDOP,Satellites,Accel_X,Accel_Y,Accel_Z,AngVel_X,AngVel_Y,AngVel_Z,Is_Running
2024-12-17 17:16:57,55.76293111,37.63045514,278.21,55.75581844,37.61777338,278.29,55.76288103,37.63036879,278.02,55.76296751,37.63045514,278.29,55.76293726,37.63045514,278.29,2.741,7.769,4.053,0.690,0.739,0.261,319.90,319.90,3,54.02,1,2.186,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:16:58,55.76302811,37.63062098,278.54,55.75581831,37.61777303,278.85,55.76297726,37.63053562,278.38,55.76306479,37.63062098,278.85,55.76303432,37.63062098,278.85,2.768,7.787,4.096,0.761,0.738,0.262,304.91,304.91,3,54.01,1,3.461,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:16:59,55.76312510,37.63078683,278.80,55.75581817,37.61777267,279.01,55.76307370,37.63069840,278.67,55.76316229,37.63078683,279.01,55.76313138,37.63078683,279.01,2.798,7.964,4.146,0.730,0.740,0.260,289.93,289.93,3,54.01,1,1.944,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:00,55.76322208,37.63095268,279.02,55.75581804,37.61777227,279.40,55.76317058,37.63086503,278.91,55.76325954,37.63095268,279.40,55.76322843,37.63095268,279.40,2.828,7.939,4.188,0.803,0.737,0.263,274.95,274.95,3,54.00,1,1.279,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:01,55.76331906,37.63111855,279.20,55.75581787,37.61777185,279.57,55.76326699,37.63102907,279.10,55.76335697,37.63111855,279.57,55.76332548,37.63111855,279.57,2.858,8.063,4.237,0.806,0.738,0.262,259.96,259.96,3,54.00,1,1.752,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:02,55.76341604,37.63128443,279.34,55.75581769,37.61777145,279.39,55.76336265,37.63119366,279.27,55.76345455,37.63128443,279.39,55.76342255,37.63128443,279.39,2.899,8.224,4.287,0.726,0.739,0.261,244.98,244.98,3,54.00,1,1.793,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:03,55.76351301,37.63145032,279.46,55.75581750,37.61777108,279.96,55.76346004,37.63135829,279.41,55.76355196,37.63145032,279.96,55.76351961,37.63145032,279.96,2.941,8.246,4.364,0.887,0.737,0.263,230.00,230.00,3,54.00,1,2.883,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:04,55.76360997,37.63161623,279.56,55.75581732,37.61777081,280.09,55.76355558,37.63152363,279.51,55.76364941,37.63161623,280.09,55.76361665,37.63161623,280.09,2.974,8.384,4.422,0.911,0.738,0.262,215.02,215.02,3,54.00,1,1.480,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:05,55.76370692,37.63178215,279.64,55.75581714,37.61777061,279.87,55.76365172,37.63168564,279.60,55.76374700,37.63178215,279.87,55.76371368,37.63178215,279.87,3.010,8.620,4.468,0.788,0.741,0.259,200.03,200.03,3,54.00,1,3.763,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:06,55.76380387,37.63194808,279.70,55.75581694,37.61777045,279.77,55.76374780,37.63185200,279.67,55.76384435,37.63194808,279.77,55.76381071,37.63194808,279.77,3.045,8.669,4.507,0.764,0.740,0.260,185.05,185.05,3,54.00,1,1.914,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:07,55.76390081,37.63211403,279.76,55.75581673,37.61777032,279.95,55.76384467,37.63201749,279.73,55.76394164,37.63211403,279.95,55.76390772,37.63211403,279.95,3.078,8.695,4.550,0.793,0.739,0.261,170.07,170.07,3,54.00,1,1.599,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:08,55.76399774,37.63227999,279.80,55.75581649,37.61777020,280.48,55.76394050,37.63218203,279.78,55.76403907,37.63227999,280.48,55.76400472,37.63227999,280.48,3.109,8.845,4.650,1.028,0.740,0.260,155.09,155.09,3,54.00,1,1.018,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:09,55.76409466,37.63244597,279.84,55.75581625,37.61777012,280.06,55.76403659,37.63234717,279.82,55.76413643,37.63244597,280.06,55.76410171,37.63244597,280.06,3.142,8.948,4.656,0.816,0.740,0.260,140.10,140.10,3,54.00,1,3.565,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:10,55.76419156,37.63261198,279.87,55.75581603,37.61777006,279.99,55.76413318,37.63251244,279.85,55.76423365,37.63261198,279.99,55.76419867,37.63261198,279.99,3.166,9.006,4.687,0.801,0.740,0.260,125.12,125.12,3,54.00,1,1.159,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:11,55.76428749,37.63277634,279.89,55.75581585,37.61777006,280.15,55.76422848,37.63267785,279.88,55.76432991,37.63277634,280.15,55.76429468,37.63277634,280.15,3.200,9.011,4.730,0.841,0.738,0.262,110.29,110.29,3,54.00,1,2.973,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:12,55.76438050,37.63293575,279.91,55.75581565,37.61777006,280.05,55.76432365,37.63283802,279.90,55.76442305,37.63293575,280.05,55.76438778,37.63293575,280.05,3.240,8.804,4.739,0.822,0.731,0.269,95.91,95.91,3,54.00,1,2.831,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:13,55.76447446,37.63309685,279.93,55.75581542,37.61777008,279.75,55.76441607,37.63299691,279.92,55.76451770,37.63309685,279.75,55.76448183,37.63309685,279.75,3.282,9.024,4.817,0.839,0.733,0.267,81.37,81.37,3,54.00,1,2.398,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:14,55.76456840,37.63325798,279.94,55.75581518,37.61777009,280.18,55.76450888,37.63315592,279.93,55.76461224,37.63325798,280.18,55.76457586,37.63325798,280.18,3.319,9.207,4.885,0.863,0.735,0.265,66.84,66.84,3,54.00,1,2.979,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:15,55.76466330,37.63342081,279.95,55.75581499,37.61777012,280.24,55.76460311,37.63331742,279.94,55.76470764,37.63342081,280.24,55.76467084,37.63342081,280.24,3.358,9.317,4.945,0.887,0.735,0.265,52.16,52.16,3,54.00,1,1.556,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:16,55.76475816,37.63358370,279.96,55.75581482,37.61777015,280.21,55.76469709,37.63347903,279.95,55.76480299,37.63358370,280.21,55.76476577,37.63358370,280.21,3.391,9.443,4.997,0.884,0.736,0.264,37.48,37.48,3,54.00,1,1.480,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:17:17,55.76485298,37.63374666,279.97,55.75581464,37.61777018,280.13,55.76479147,37.63363830,279.96,55.76489840,37.63374666,280.13,55.76486068,37.63374666,280.13,3.426,9.640,5.058,0.872,0.738,0.262,22.79,22.79,3,54.00,1,3.121,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
